caseref2,hearingref2,hearingstatus,timestamp,versionnumber
1659541618677152,2900032529,HEARING_REQUESTED,2022-09-13T14:52:39.246836,1
1659541632005661,2900032530,HEARING_REQUESTED,2022-09-13T14:52:42.785081,1
1659541644354719,2900032531,HEARING_REQUESTED,2022-09-13T14:52:44.029473,1
1659541657090283,2900032532,HEARING_REQUESTED,2022-09-13T14:52:45.648361,1
1659541682168955,2900032533,HEARING_REQUESTED,2022-09-13T14:52:47.082364,1
1659541669658390,2900032534,HEARING_REQUESTED,2022-09-13T14:52:48.716395,1
1659541694289914,2900032535,HEARING_REQUESTED,2022-09-13T14:52:54.778369,1
1659541708402784,2900032536,HEARING_REQUESTED,2022-09-13T14:52:55.497195,1
1659541721312754,2900032537,HEARING_REQUESTED,2022-09-13T14:52:57.738874,1
1659541745744933,2900032538,HEARING_REQUESTED,2022-09-13T14:52:58.685263,1
1659541734520955,2900032539,HEARING_REQUESTED,2022-09-13T14:52:59.40973,1
1659541757269704,2900032540,HEARING_REQUESTED,2022-09-13T14:53:02.677845,1
1659541782137140,2900032541,HEARING_REQUESTED,2022-09-13T14:53:03.072197,1
1659541794359757,2900032542,HEARING_REQUESTED,2022-09-13T14:53:05.060784,1
1659541769681003,2900032543,HEARING_REQUESTED,2022-09-13T14:53:06.600347,1
1659541807678607,2900032544,HEARING_REQUESTED,2022-09-13T14:53:09.093641,1
1659541820298771,2900032545,HEARING_REQUESTED,2022-09-13T14:53:09.374167,1
1659541832289461,2900032546,HEARING_REQUESTED,2022-09-13T14:53:11.098095,1
1659541845197719,2900032547,HEARING_REQUESTED,2022-09-13T14:53:13.467215,1
1659541857729607,2900032548,HEARING_REQUESTED,2022-09-13T14:53:15.320091,1
1659541869995089,2900032549,HEARING_REQUESTED,2022-09-13T14:53:17.856571,1
1659541882336147,2900032550,HEARING_REQUESTED,2022-09-13T14:53:22.31789,1
1659541894929855,2900032551,HEARING_REQUESTED,2022-09-13T14:53:22.326975,1
1659541906833467,2900032552,HEARING_REQUESTED,2022-09-13T14:53:22.765258,1
