caseref3,hearingref3,hearingstatus,timestamp,versionnumber
1706044492334969,2900129547,HEARING_REQUESTED,2024-03-21T12:17:55.376964588,1
1706044507459850,2900129550,HEARING_REQUESTED,2024-03-21T12:17:57.866632371,1
1706044514438640,2900129551,HEARING_REQUESTED,2024-03-21T12:17:59.623099491,1
1706044521439383,2900129552,HEARING_REQUESTED,2024-03-21T12:18:02.938283237,1
1706044527597994,2900129553,HEARING_REQUESTED,2024-03-21T12:18:04.148932034,1
1706044541985100,2900129556,HEARING_REQUESTED,2024-03-21T12:18:08.120927443,1
1706044534372647,2900129557,HEARING_REQUESTED,2024-03-21T12:18:08.59928909,1
1706044550250321,2900129558,HEARING_REQUESTED,2024-03-21T12:18:10.120260184,1
1706044557717520,2900129559,HEARING_REQUESTED,2024-03-21T12:18:12.219881061,1
1706044564840844,2900129562,HEARING_REQUESTED,2024-03-21T12:18:14.481914458,1
1706044571227670,2900129563,HEARING_REQUESTED,2024-03-21T12:18:16.798147212,1
1706044578039037,2900129565,HEARING_REQUESTED,2024-03-21T12:18:17.655743972,1
1706044585822680,2900129567,HEARING_REQUESTED,2024-03-21T12:18:20.564491317,1
1706044592731221,2900129569,HEARING_REQUESTED,2024-03-21T12:18:22.664175764,1
1706044600183407,2900129570,HEARING_REQUESTED,2024-03-21T12:18:24.807070994,1
1706044608075217,2900129571,HEARING_REQUESTED,2024-03-21T12:18:26.997897326,1
1706044615526186,2900129573,HEARING_REQUESTED,2024-03-21T12:18:28.021292959,1
1706044622685207,2900129576,HEARING_REQUESTED,2024-03-21T12:18:31.010245214,1
1706044629819056,2900129577,HEARING_REQUESTED,2024-03-21T12:18:32.125927663,1
1706044637307342,2900129580,HEARING_REQUESTED,2024-03-21T12:18:34.201969568,1
1706044644434063,2900129581,HEARING_REQUESTED,2024-03-21T12:18:35.813531319,1
1706044651850888,2900129582,HEARING_REQUESTED,2024-03-21T12:18:36.008238853,1
1706044660090476,2900129583,HEARING_REQUESTED,2024-03-21T12:18:39.101644751,1
1706044667619533,2900129584,HEARING_REQUESTED,2024-03-21T12:18:41.862990546,1
1706044673922962,2900129587,HEARING_REQUESTED,2024-03-21T12:18:43.358005866,1
1706044689169566,2900129588,HEARING_REQUESTED,2024-03-21T12:18:47.059893915,1
1706044682110807,2900129589,HEARING_REQUESTED,2024-03-21T12:18:48.203372372,1
1706044696260044,2900129591,HEARING_REQUESTED,2024-03-21T12:18:48.893433038,1
1706044702977755,2900129592,HEARING_REQUESTED,2024-03-21T12:18:50.408220753,1
1706044709074291,2900129594,HEARING_REQUESTED,2024-03-21T12:18:53.09507046,1
1706044714908137,2900129595,HEARING_REQUESTED,2024-03-21T12:18:55.216652047,1
1706044728935647,2900129596,HEARING_REQUESTED,2024-03-21T12:18:56.508112366,1
1706044721437088,2900129597,HEARING_REQUESTED,2024-03-21T12:18:57.89323876,1
1706044735895537,2900129599,HEARING_REQUESTED,2024-03-21T12:19:02.083298482,1
1706044743001045,2900129600,HEARING_REQUESTED,2024-03-21T12:19:04.647748164,1
1706044749613280,2900129601,HEARING_REQUESTED,2024-03-21T12:19:04.693316591,1
1706044756654912,2900129602,HEARING_REQUESTED,2024-03-21T12:19:06.954541144,1
1706044764305648,2900129604,HEARING_REQUESTED,2024-03-21T12:19:08.862881598,1
1706044771746826,2900129606,HEARING_REQUESTED,2024-03-21T12:19:12.030681841,1
1706044787030553,2900129609,HEARING_REQUESTED,2024-03-21T12:19:14.597785976,1
1706044778905680,2900129610,HEARING_REQUESTED,2024-03-21T12:19:15.429473825,1
1706044794975121,2900129613,HEARING_REQUESTED,2024-03-21T12:19:16.595384194,1
1706044817151510,2900129615,HEARING_REQUESTED,2024-03-21T12:19:19.770321159,1
1706044801508048,2900129614,HEARING_REQUESTED,2024-03-21T12:19:19.760691579,1
1706044809193603,2900129616,HEARING_REQUESTED,2024-03-21T12:19:20.160510174,1
1706044824861309,2900129618,HEARING_REQUESTED,2024-03-21T12:19:24.351156113,1
1706044831937910,2900129617,HEARING_REQUESTED,2024-03-21T12:19:24.345877865,1
1706044839140608,2900129620,HEARING_REQUESTED,2024-03-21T12:19:27.991452169,1
1706044846177742,2900129621,HEARING_REQUESTED,2024-03-21T12:19:29.569797291,1
1706044853029810,2900129622,HEARING_REQUESTED,2024-03-21T12:19:30.590841672,1
1706044861070475,2900129624,HEARING_REQUESTED,2024-03-21T12:19:31.596403384,1
1706044867989496,2900129626,HEARING_REQUESTED,2024-03-21T12:19:35.312261623,1
1706044876554778,2900129627,HEARING_REQUESTED,2024-03-21T12:19:36.293265958,1
1706044882880365,2900129629,HEARING_REQUESTED,2024-03-21T12:19:40.656440831,1
1706044889680909,2900129630,HEARING_REQUESTED,2024-03-21T12:19:42.454853244,1
1706044898635662,2900129633,HEARING_REQUESTED,2024-03-21T12:19:45.381131398,1
1706044905418482,2900129635,HEARING_REQUESTED,2024-03-21T12:19:46.276633099,1
1706044912406363,2900129636,HEARING_REQUESTED,2024-03-21T12:19:49.430074357,1
1706044920840876,2900129637,HEARING_REQUESTED,2024-03-21T12:19:50.11670004,1
1706044928310096,2900129638,HEARING_REQUESTED,2024-03-21T12:19:53.892974485,1
1706044941628219,2900129639,HEARING_REQUESTED,2024-03-21T12:19:53.943857489,1
1706044935054737,2900129640,HEARING_REQUESTED,2024-03-21T12:19:54.369135152,1
1706044956151669,2900129643,HEARING_REQUESTED,2024-03-21T12:19:58.828709886,1
1706044949065711,2900129644,HEARING_REQUESTED,2024-03-21T12:19:59.259305075,1
1706044962858877,2900129646,HEARING_REQUESTED,2024-03-21T12:20:01.047072928,1
1706044976771280,2900129647,HEARING_REQUESTED,2024-03-21T12:20:02.285194278,1
1706044970266444,2900129649,HEARING_REQUESTED,2024-03-21T12:20:02.625970565,1
1706044984122302,2900129652,HEARING_REQUESTED,2024-03-21T12:20:06.900191682,1
1706044991439053,2900129653,HEARING_REQUESTED,2024-03-21T12:20:10.670443031,1
1706044999123675,2900129655,HEARING_REQUESTED,2024-03-21T12:20:10.885253257,1
1706045006580864,2900129657,HEARING_REQUESTED,2024-03-21T12:20:13.197790704,1
1706045021998554,2900129658,HEARING_REQUESTED,2024-03-21T12:20:16.177951138,1
